

/////////////////////////////////////// Question: How much is the total assets?  (data is in tables)
 CC0 ===============  [(In thousands)] in operating assets and liabilities:</td><td>​</td><td></td><td>​</td><td>​</td><td></td><td>​</td><td>​</td><td></td><td></td></tr><tr><td>Accounts receivable</td><td>​</td><td></td><td>( 75,859 )</td><td>​</td><td></td><td>( 47,427
 CC1 ===============  [The table below compares the Company’s selected financial data over a ten-year period:] assets ($) (e)</td><td></td><td>12,627,979</td><td>11,718,707</td><td>11,596,642</td><td>10,717,160</td><td>7,980,789</td><td>7,571,885</td><td>7,204,189</td><td>6,676,684</td><td>6,532,083</td><td>6,057,895</td></tr><tr><td>Total debt ($)
 CC2 ===============  [(In thousands, except share data)] liabilities</td><td>​</td><td></td><td>201,258</td><td>​</td><td></td><td>206,568</td></tr><tr><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td></tr><tr><td>Shareholders’ equity

/////////////////////////////////////// Question: How much is the shareholders equity?  (data is in tables)
 CC0 ===============  [(In thousands, except share data)] liabilities</td><td>​</td><td></td><td>201,258</td><td>​</td><td></td><td>206,568</td></tr><tr><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td></tr><tr><td>Shareholders’ equity
 CC1 ===============  [The table below compares the Company’s selected financial data over a ten-year period:] equity ($) (c)</td><td></td><td>(1,060,752)</td><td>(66,423)</td><td>140,258</td><td>397,340</td><td>353,667</td><td>653,046</td><td>1,627,136</td><td>1,961,314</td><td>2,018,418</td><td>1,966,321</td></tr><tr><td>Inventory turnover
 CC2 ===============  [The table below compares the Company’s selected financial data over a ten-year period:] debt ($) (e)</td><td>​</td><td>4,371,653</td><td>3,826,978</td><td>4,123,217</td><td>3,890,527</td><td>3,417,122</td><td>2,978,390</td><td>1,887,019</td><td>1,390,018</td><td>1,388,422</td><td>1,386,895</td></tr><tr><td>Shareholders’ equity ($)

/////////////////////////////////////// Question: whats the de ratio
 CC0 ===============  [Debt covenants:] We had a consolidated fixed charge coverage ratio of 6.71 times and 6.97 times as of December 31, 2022 and 2021, respectively, and a consolidated leverage ratio of 1.73 times and 1.59 times as of December 31, 2022 and 2021, respectively, remaining in compliance with all covenants related to the borrowing arrangements.
 CC1 ===============  [Deferred income tax assets and liabilities:] 2020, respectively, would affect the Company’s effective tax rate if recognized, generally net of the federal tax effect of approximately $
 CC2 ===============  [Interest rate risk:] We had outstanding fixed rate debt of $4.4 billion and $3.9 billion as of December 31, 2022 and 2021, respectively. The fair value of our fixed rate debt was estimated at $4.1 billion as of December 31, 2022 and 2021, respectively, which was determined by reference to quoted market prices.

/////////////////////////////////////// Question: whos the ceo and how old is he
 CC0 ===============  [INFORMATION ABOUT OUR EXECUTIVE OFFICERS] Gregory D. Johnson, age 57, Chief Executive Officer, has been an O’Reilly Team Member for 40 years, which includes continuous years of service with a company acquired by O’Reilly. Mr. Johnson’s O’Reilly career began as a part-time Distribution Center Team Member and progressed through the roles of Retail Systems Manager, Warehouse Management Systems (WMS) Development Manager, Director of Distribution, Vice President of Distribution Operations, Senior Vice President of Distribution Operations, Executive Vice President of Supply Chain, Chief Executive Officer and Co-President, and President and Chief Executive Officer. Mr. Johnson held the position of Co-President from 2017 until February of 2022 and President from February 2022 until January 2023. Mr. Johnson has held the position of Chief Executive Officer since 2018.
 CC1 ===============  [INFORMATION ABOUT OUR EXECUTIVE OFFICERS] Jeffrey A. Lauro, age 56, Senior Vice President of Information Technology, has been an O’Reilly Team Member for seven years. Mr. Lauro’s primary area of responsibility is Information Technology. Mr. Lauro has 35 years of information technology experience primarily in the retail industry. Prior to joining O’Reilly, Mr. Lauro held the position of Chief Information Officer for Payless ShoeSource (“Payless”), with direct responsibility for solution delivery, infrastructure and operations and enterprise architecture. Prior to joining Payless, Mr. Lauro was the Vice President, Global Information Technology Service Delivery Director for The TJX Companies, Inc., with direct responsibility for global information technology service management, operations, implementation and disaster recovery. In 2015, Mr. Lauro joined O’Reilly as Senior Vice President of Information Technology and has held this position since that time.
 CC2 ===============  [INFORMATION ABOUT OUR EXECUTIVE OFFICERS] Larry L. Ellis, age 67, Senior Vice President of Distribution Operations, has been an O’Reilly Team Member for 47 years, which includes continuous years of service with a company acquired by O’Reilly. Mr. Ellis’s primary areas of responsibility are Distribution Operations and Logistics. Mr. Ellis’s O’Reilly career began as a Distribution Center Team Member and progressed through the roles of Distribution Center Supervisor, Distribution Center Manager, Director of Distribution Operations, Vice President of Logistics, Vice President of Western Division Distribution Operations, and Vice President of Distribution Operations. Mr. Ellis has held the position of Senior Vice President of Distribution Operations since 2014.
 CC3 ===============  [INFORMATION ABOUT OUR EXECUTIVE OFFICERS] Mark J. Merz, age 51, Senior Vice President of Finance, has been an O’Reilly Team Member for 15 years. Mr. Merz’s primary areas of responsibility are Finance, Accounting, Credit and Collections, Financial Planning, Tax, Treasury, and Investor Relations. Mr. Merz’s O’Reilly career began as a Senior Accountant and progressed through the roles of External Reporting and Investor Relations Manager, Director of External Reporting and Investor Relations, and Vice President of Investor Relations, Financial Reporting and Planning. Prior to joining O’Reilly, Mr. Merz worked for nine years as a Controller for a privately held company. Mr. Merz has held the position of Senior Vice President of Finance since May of 2022.
 CC4 ===============  [INFORMATION ABOUT OUR EXECUTIVE OFFICERS] Brad Beckham, age 44, Co-President, has been an O’Reilly Team Member for 26 years. Mr. Beckham’s primary areas of responsibility are all domestic and international Store Operations and Sales, Real Estate and Expansion, Human Resources, Legal, Risk Management, Training and Finance. Mr. Beckham’s O’Reilly career began as a Parts Specialist and progressed through the roles of Store Manager, District Manager, Regional Manager, Divisional Vice President, Vice President of Eastern Store Operations and Sales, Senior Vice President of Eastern Store Operations and Sales, Senior Vice President of Central Store Operations, Executive Vice President of Store Operations and Sales, and Executive Vice President and Chief Operating Officer. Mr. Beckham has held the position of Co-President since January of 2023.
 CC5 ===============  [INFORMATION ABOUT OUR EXECUTIVE OFFICERS] Chuck Rogers, age 55, Senior Vice President of Professional Sales and Store Operations Support, has been an O’Reilly Team Member for 32 years. Mr. Rogers’s primary areas of responsibility are Professional Sales, Store Operations and Retail Systems, and Jobber Sales. Mr. Rogers’s O’Reilly career began as a Delivery Specialist and progressed through the roles of various store positions, Assistant Computer Sales and Services Coordinator, Installer Systems Manager, National Accounts/Installer Systems Manager, Director of Sales Administration, and Vice President of Professional Sales. Mr. Rogers has held the position of Senior Vice President of Professional Sales and Store Operations Support since January of 2022.
 CC6 ===============  [INFORMATION ABOUT OUR EXECUTIVE OFFICERS] Doug Bragg, age 53, Executive Vice President of Operations and Sales, has been an O’Reilly Team Member for 32 years. Mr. Bragg’s primary areas of responsibility are Store Operations and Sales for O’Reilly U.S. Store Operations. Mr. Bragg’s O’Reilly career began as a Distribution Center Team Member and progressed through the roles of Assistant Store Manager, Store Manager, District Manager, Regional Manager, Divisional Vice President, and Senior Vice President of Central Store Operations and Sales. Mr. Bragg has held the position of Executive Vice President of Store Operations since January of 2022.
 CC7 ===============  [INFORMATION ABOUT OUR EXECUTIVE OFFICERS] Tom McFall, age 52, Executive Vice President, has been an O’Reilly Team Member for 16 years. Mr. McFall’s primary areas of responsibility are Legal, Real Estate and Risk Management. Mr. McFall’s career began with Ernst & Young LLP in Detroit, Michigan, where he achieved the position of Audit Manager, before accepting a position with Murray’s Discount Auto Stores (“Murray’s”). Mr. McFall served Murray’s for eight years through the roles of Controller, Vice President of Finance, and Chief Financial Officer, with direct responsibility for finance, accounting and distribution and logistics operations. After Murray’s was acquired by CSK Auto Corporation (“CSK”) in 2005, Mr. McFall held the position of Chief Financial Officer of Midwest Operation for CSK. In 2006, Mr. McFall joined O’Reilly as Senior Vice President of Finance and Chief Financial Officer. Mr. McFall held the position of Chief Financial Officer from 2006 until May of 2022. Mr. McFall has held the position Executive Vice President since 2007 and has been responsible for various areas during his tenure, including Finance, Information Technology, Real Estate and Expansion, Legal, Risk Management and Human Resources.
 CC8 ===============  [INFORMATION ABOUT OUR EXECUTIVE OFFICERS] Jeremy Fletcher, age 45, Executive Vice President and Chief Financial Officer, has been an O’Reilly Team Member for 17 years. Mr. Fletcher’s primary areas of responsibility are Finance, Accounting, Credit and Collections, Financial Planning, Tax, Treasury, and Investor Relations. Mr. Fletcher’s O’Reilly career began as the Financial Reporting and Budgeting Manager and progressed through the roles of Director of Finance, Vice President of Finance and Controller, and Senior Vice President of Finance and Controller. Prior to joining O’Reilly, Mr. Fletcher worked as a Certified Public Accountant in public practice and in a financial reporting and planning role for a Fortune 1000 corporation. Mr. Fletcher has held the position of Executive Vice President and Chief Financial Officer since May of 2022.
 CC9 ===============  [INFORMATION ABOUT OUR EXECUTIVE OFFICERS] Jeffrey L. Groves, age 57, Senior Vice President of Legal and General Counsel, has been an O’Reilly Team Member for 18 years. Mr. Groves’s primary areas of responsibility are Corporate Governance, Regulatory Matters, and Internal Audit. Mr. Groves’s O’Reilly career began as Director of Legal and Claim Services and progressed through the roles of Director of Legal and Claim Services and General Counsel and Vice President of Legal and Claim Services and General Counsel. Prior to joining O’Reilly, Mr. Groves worked in a private civil defense trial practice. Mr. Groves has held the position of Senior Vice President of Legal and General Counsel since 2016.
 CC10 ===============  [INFORMATION ABOUT OUR EXECUTIVE OFFICERS] Robert Dumas, age 49, Senior Vice President of Eastern Store Operations and Sales, has been an O’Reilly Team Member for 30 years, which includes continuous years of service with a company acquired by O’Reilly. Mr. Dumas’s primary areas of responsibility are Store Operations and Sales for O’Reilly’s Eastern Store Operations. Mr. Dumas’s O’Reilly career began as a Parts Specialist and progressed through the roles of Installer Service Specialist, Night Manager, Associate Manager, Store Manager, District Manager, Regional Manager, and Divisional Vice President. Mr. Dumas has held the position of Senior Vice President of Eastern Store Operations and Sales since 2016.
 CC11 ===============  [INFORMATION ABOUT OUR EXECUTIVE OFFICERS] Chris Mancini, age 45, Senior Vice President of Central Store Operations and Sales, has been an O’Reilly Team Member for 19 years. Mr. Mancini’s primary areas of responsibility are Store Operations and Sales for O’Reilly Central Store Operations. Mr. Mancini’s O’Reilly career began as an Installer Service Specialist and progressed through the roles of Store Manager, District Manager, Regional Director, Mid-Atlantic Division Vice President, and Western Division Vice President. Mr. Mancini has held the position of Senior Vice President of Central Store Operations and Sales since January of 2022.
 CC12 ===============  [INFORMATION ABOUT OUR EXECUTIVE OFFICERS] Brent G. Kirby, age 54, Co-President, has been an O’Reilly Team Member since 2018. Mr. Kirby’s primary areas of responsibility are Merchandise, Distribution, Logistics, Inventory Management, Pricing, Store Design, Marketing, Advertising/Marketing, Electronic Catalog, Customer Satisfaction, Omnichannel and Information Technology. Mr. Kirby began his retail career of over 35 years with Lowe’s Companies, Inc. (“Lowe’s”) as a hardware associate and progressed through various positions at the store, district and, regional levels before being promoted to Senior Vice President of Store Operations and later Chief Omnichannel Officer. In 2018, Mr. Kirby O’Reilly career began as Senior Vice President of Omnichannel and progressed through the roles of Executive Vice President of Supply Chain and Executive Vice President and Chief Supply Chain Officer. Mr. Kirby has held the position of Co-President since January of 2023.

/////////////////////////////////////// Question: how is the management rewarded
 CC0 ===============  [Compensation, Benefits and Recognition:] Just as pay, benefits, and growth opportunities are critically important to our Team Members’ success, we believe it is equally important to recognize Team Members for a job well done. We regularly present many awards that range from recognizing individual service longevity to performance, allowing peer-to-peer recognition or management nomination of an individual’s excellent performance.
 CC1 ===============  [Compensation, Benefits and Recognition:] Our compensation philosophy has always been to incentivize Team Members to “run it like you own it,” and we continually evaluate and benchmark our comprehensive compensation programs to ensure they remain competitive, providing an important tool to attract and retain the best and most qualified Team Members in every market. We provide financial incentives to all store Team Members through various incentive compensation programs. Store team members have the opportunity to earn incentive pay that increases their base hourly wage consistent with their individual performance or the performance of their store. Store managers, district managers, region directors and division vice presidents have the ability to earn additional compensation above their salary or base hourly wage based upon the performance of their stores. In addition, beginning with the district manager level, we augment our competitive programs with share-based compensation. We believe our incentive compensation programs significantly increase the motivation and overall performance of our Team Members.
 CC2 ===============  [Talent Acquisition, Retention and Training:] Our Company knows the value of a tenured Team, which is why our philosophy is to “promote from within” first. As management opportunities arise, we look first within the Company and promote those who have performed well, have the right expertise and have shown leadership potential before looking outside the Company; however, we augment this philosophy by pursuing strategic hires with a strong emphasis on automotive aftermarket experience, customer service excellence, subject matter expertise, and strong culture fit. This comprehensive approach increases Team Member commitment and has resulted in a very experienced leadership Team. As of December 31, 2022, our strong management Team was comprised of 226 senior managers who average 20 years of service, 293 corporate managers who average 16 years of service and 591 district managers who average 14 years of service.
 CC3 ===============  [GENERAL RISKS] In order to be successful, we will need to attract, retain and motivate qualified employees.
 CC4 ===============  [Team Members and Human Capital Management] Our tradition for 66 years has been to treat all of our Team Members with honesty and respect and to commit significant resources to instill in them our “Live Green” culture, which emphasizes the importance of each Team Member’s contribution to the success of O’Reilly. This focus on professionalism and respect has created an industry-leading Team, and we consider our relations with our Team Members to be excellent.
 CC5 ===============  [Team Members and Human Capital Management] We are committed to providing a work environment that allows Team Members to feel highly valued and to be productive and effective in their jobs by maintaining an inclusive environment and healthy work/life balance, which we believe increases employee engagement. Our ongoing emphasis on diversity and inclusion, including our policies, recruitment and selection procedures, onboarding processes and training efforts, positively builds upon our successful “promote from within” philosophy and growth strategies.
 CC6 ===============  [Stock options:] The Company’s incentive plans provide for the awarding of shares of restricted stock to the non-employee directors of the Company that vest after one-year or evenly over a three-year period and are held in escrow until such vesting has occurred. Unvested shares are forfeited when a director ceases their service on the Company’s Board of Directors for reasons other than death or retirement. The fair value of shares awarded under these plans is based on the closing market price of the Company’s common stock on the date of award, and compensation expense is recorded evenly over the minimum required service period.
 CC7 ===============  [Profit sharing and savings plan:] The Company sponsors a contributory profit sharing and savings plan (the “401(k) Plan”) that covers substantially all employees who are at least 21 years of age and have completed one year of service. The Company makes matching contributions equal to 100% of the first 2% of each employee’s wages that are contributed and 25% of the next 4% of each employee’s wages that are contributed. An employee generally must be employed on December 31 to receive that year’s Company matching contribution, with the matching contribution funded annually at the beginning of the subsequent year following the year in which the matching contribution was earned. The Company may also make additional discretionary profit sharing contributions to the plan on an annual basis as determined by the Board of Directors. The Company did not make any discretionary contributions to the 401(k) Plan during the years ended
 CC8 ===============  [75] O’Reilly Automotive, Inc. Executive Incentive Compensation Clawback Policy Acknowledgment, between O’Reilly Automotive, Inc. and certain O’Reilly Automotive, Inc. Executive Officers, filed as Exhibit 10.1 to the Registrant’s Current Report on Form 8-K
 CC9 ===============  [Stock options:] The Company’s incentive plans provide for the awarding of shares of restricted stock to certain key employees that vest evenly over a three-year period and are held in escrow until such vesting has occurred. Generally, unvested shares are forfeited when an employee ceases employment. The fair value of shares awarded under these plans is based on the closing market price of the Company’s common stock on the date of award and compensation expense is recorded over the vesting period or minimum required service period.
 CC10 ===============  [Stock options:] The Company’s incentive plans provide for the granting of stock options for the purchase of common stock of the Company to certain key employees of the Company. Employee stock options are granted at an exercise price that is equal to the closing market price of the Company’s common stock on the date of the grant. Employee stock options granted under the plans expire after 10 years and typically vest 25% per year, over four years. The Company records compensation expense for the grant date fair value of the option awards evenly over the vesting period or minimum required service period.
 CC11 ===============  [Experienced Management Team:] Our Company philosophy is to “promote from within,” and the vast majority of our senior managers, district managers and store managers have been promoted from within the Company. We augment this promote from within philosophy by pursuing strategic hires with a strong emphasis on automotive aftermarket experience, technical proficiency or subject matter expertise. We have a strong management Team that has demonstrated the consistent ability to successfully execute our business plan and growth strategy by generating 30 consecutive years of record revenues and earnings and positive comparable store sales results since becoming a public company in April of 1993. See our “Team Members and Human Capital Management” disclosure of the “Business” section of this annual report on Form 10-K for more information about our experienced management Team.
 CC12 ===============  [75] filed as Exhibit 10.2 to the Registrant’s Quarterly Report on Form 10-Q dated August 7, 2020, is incorporated herein by this reference.</td></tr><tr><td>10.16 (a)</td><td>​</td><td>Form of O’Reilly Automotive, Inc. Executive Incentive Compensation

/////////////////////////////////////// Question: how is the management rewarded


 CC0 ===============  [Compensation, Benefits and Recognition:] Just as pay, benefits, and growth opportunities are critically important to our Team Members’ success, we believe it is equally important to recognize Team Members for a job well done. We regularly present many awards that range from recognizing individual service longevity to performance, allowing peer-to-peer recognition or management nomination of an individual’s excellent performance.
 CC1 ===============  [Compensation, Benefits and Recognition:] Our compensation philosophy has always been to incentivize Team Members to “run it like you own it,” and we continually evaluate and benchmark our comprehensive compensation programs to ensure they remain competitive, providing an important tool to attract and retain the best and most qualified Team Members in every market. We provide financial incentives to all store Team Members through various incentive compensation programs. Store team members have the opportunity to earn incentive pay that increases their base hourly wage consistent with their individual performance or the performance of their store. Store managers, district managers, region directors and division vice presidents have the ability to earn additional compensation above their salary or base hourly wage based upon the performance of their stores. In addition, beginning with the district manager level, we augment our competitive programs with share-based compensation. We believe our incentive compensation programs significantly increase the motivation and overall performance of our Team Members.
 CC2 ===============  [Talent Acquisition, Retention and Training:] Our Company knows the value of a tenured Team, which is why our philosophy is to “promote from within” first. As management opportunities arise, we look first within the Company and promote those who have performed well, have the right expertise and have shown leadership potential before looking outside the Company; however, we augment this philosophy by pursuing strategic hires with a strong emphasis on automotive aftermarket experience, customer service excellence, subject matter expertise, and strong culture fit. This comprehensive approach increases Team Member commitment and has resulted in a very experienced leadership Team. As of December 31, 2022, our strong management Team was comprised of 226 senior managers who average 20 years of service, 293 corporate managers who average 16 years of service and 591 district managers who average 14 years of service.
 CC3 ===============  [GENERAL RISKS] In order to be successful, we will need to attract, retain and motivate qualified employees.
 CC4 ===============  [Team Members and Human Capital Management] Our tradition for 66 years has been to treat all of our Team Members with honesty and respect and to commit significant resources to instill in them our “Live Green” culture, which emphasizes the importance of each Team Member’s contribution to the success of O’Reilly. This focus on professionalism and respect has created an industry-leading Team, and we consider our relations with our Team Members to be excellent.
 CC5 ===============  [Team Members and Human Capital Management] We are committed to providing a work environment that allows Team Members to feel highly valued and to be productive and effective in their jobs by maintaining an inclusive environment and healthy work/life balance, which we believe increases employee engagement. Our ongoing emphasis on diversity and inclusion, including our policies, recruitment and selection procedures, onboarding processes and training efforts, positively builds upon our successful “promote from within” philosophy and growth strategies.
 CC6 ===============  [Stock options:] The Company’s incentive plans provide for the awarding of shares of restricted stock to the non-employee directors of the Company that vest after one-year or evenly over a three-year period and are held in escrow until such vesting has occurred. Unvested shares are forfeited when a director ceases their service on the Company’s Board of Directors for reasons other than death or retirement. The fair value of shares awarded under these plans is based on the closing market price of the Company’s common stock on the date of award, and compensation expense is recorded evenly over the minimum required service period.
 CC7 ===============  [Profit sharing and savings plan:] The Company sponsors a contributory profit sharing and savings plan (the “401(k) Plan”) that covers substantially all employees who are at least 21 years of age and have completed one year of service. The Company makes matching contributions equal to 100% of the first 2% of each employee’s wages that are contributed and 25% of the next 4% of each employee’s wages that are contributed. An employee generally must be employed on December 31 to receive that year’s Company matching contribution, with the matching contribution funded annually at the beginning of the subsequent year following the year in which the matching contribution was earned. The Company may also make additional discretionary profit sharing contributions to the plan on an annual basis as determined by the Board of Directors. The Company did not make any discretionary contributions to the 401(k) Plan during the years ended
 CC8 ===============  [75] O’Reilly Automotive, Inc. Executive Incentive Compensation Clawback Policy Acknowledgment, between O’Reilly Automotive, Inc. and certain O’Reilly Automotive, Inc. Executive Officers, filed as Exhibit 10.1 to the Registrant’s Current Report on Form 8-K
 CC9 ===============  [Stock options:] The Company’s incentive plans provide for the awarding of shares of restricted stock to certain key employees that vest evenly over a three-year period and are held in escrow until such vesting has occurred. Generally, unvested shares are forfeited when an employee ceases employment. The fair value of shares awarded under these plans is based on the closing market price of the Company’s common stock on the date of award and compensation expense is recorded over the vesting period or minimum required service period.
 CC10 ===============  [Stock options:] The Company’s incentive plans provide for the granting of stock options for the purchase of common stock of the Company to certain key employees of the Company. Employee stock options are granted at an exercise price that is equal to the closing market price of the Company’s common stock on the date of the grant. Employee stock options granted under the plans expire after 10 years and typically vest 25% per year, over four years. The Company records compensation expense for the grant date fair value of the option awards evenly over the vesting period or minimum required service period.
 CC11 ===============  [Experienced Management Team:] Our Company philosophy is to “promote from within,” and the vast majority of our senior managers, district managers and store managers have been promoted from within the Company. We augment this promote from within philosophy by pursuing strategic hires with a strong emphasis on automotive aftermarket experience, technical proficiency or subject matter expertise. We have a strong management Team that has demonstrated the consistent ability to successfully execute our business plan and growth strategy by generating 30 consecutive years of record revenues and earnings and positive comparable store sales results since becoming a public company in April of 1993. See our “Team Members and Human Capital Management” disclosure of the “Business” section of this annual report on Form 10-K for more information about our experienced management Team.
 CC12 ===============  [75] filed as Exhibit 10.2 to the Registrant’s Quarterly Report on Form 10-Q dated August 7, 2020, is incorporated herein by this reference.</td></tr><tr><td>10.16 (a)</td><td>​</td><td>Form of O’Reilly Automotive, Inc. Executive Incentive Compensation

/////////////////////////////////////// Question: how is the management rewarded


 CC0 ===============  [Compensation, Benefits and Recognition:] Just as pay, benefits, and growth opportunities are critically important to our Team Members’ success, we believe it is equally important to recognize Team Members for a job well done. We regularly present many awards that range from recognizing individual service longevity to performance, allowing peer-to-peer recognition or management nomination of an individual’s excellent performance.
 CC1 ===============  [Compensation, Benefits and Recognition:] Our compensation philosophy has always been to incentivize Team Members to “run it like you own it,” and we continually evaluate and benchmark our comprehensive compensation programs to ensure they remain competitive, providing an important tool to attract and retain the best and most qualified Team Members in every market. We provide financial incentives to all store Team Members through various incentive compensation programs. Store team members have the opportunity to earn incentive pay that increases their base hourly wage consistent with their individual performance or the performance of their store. Store managers, district managers, region directors and division vice presidents have the ability to earn additional compensation above their salary or base hourly wage based upon the performance of their stores. In addition, beginning with the district manager level, we augment our competitive programs with share-based compensation. We believe our incentive compensation programs significantly increase the motivation and overall performance of our Team Members.
 CC2 ===============  [Talent Acquisition, Retention and Training:] Our Company knows the value of a tenured Team, which is why our philosophy is to “promote from within” first. As management opportunities arise, we look first within the Company and promote those who have performed well, have the right expertise and have shown leadership potential before looking outside the Company; however, we augment this philosophy by pursuing strategic hires with a strong emphasis on automotive aftermarket experience, customer service excellence, subject matter expertise, and strong culture fit. This comprehensive approach increases Team Member commitment and has resulted in a very experienced leadership Team. As of December 31, 2022, our strong management Team was comprised of 226 senior managers who average 20 years of service, 293 corporate managers who average 16 years of service and 591 district managers who average 14 years of service.
 CC3 ===============  [GENERAL RISKS] In order to be successful, we will need to attract, retain and motivate qualified employees.
 CC4 ===============  [Team Members and Human Capital Management] Our tradition for 66 years has been to treat all of our Team Members with honesty and respect and to commit significant resources to instill in them our “Live Green” culture, which emphasizes the importance of each Team Member’s contribution to the success of O’Reilly. This focus on professionalism and respect has created an industry-leading Team, and we consider our relations with our Team Members to be excellent.
 CC5 ===============  [Team Members and Human Capital Management] We are committed to providing a work environment that allows Team Members to feel highly valued and to be productive and effective in their jobs by maintaining an inclusive environment and healthy work/life balance, which we believe increases employee engagement. Our ongoing emphasis on diversity and inclusion, including our policies, recruitment and selection procedures, onboarding processes and training efforts, positively builds upon our successful “promote from within” philosophy and growth strategies.
 CC6 ===============  [Stock options:] The Company’s incentive plans provide for the awarding of shares of restricted stock to the non-employee directors of the Company that vest after one-year or evenly over a three-year period and are held in escrow until such vesting has occurred. Unvested shares are forfeited when a director ceases their service on the Company’s Board of Directors for reasons other than death or retirement. The fair value of shares awarded under these plans is based on the closing market price of the Company’s common stock on the date of award, and compensation expense is recorded evenly over the minimum required service period.
 CC7 ===============  [Profit sharing and savings plan:] The Company sponsors a contributory profit sharing and savings plan (the “401(k) Plan”) that covers substantially all employees who are at least 21 years of age and have completed one year of service. The Company makes matching contributions equal to 100% of the first 2% of each employee’s wages that are contributed and 25% of the next 4% of each employee’s wages that are contributed. An employee generally must be employed on December 31 to receive that year’s Company matching contribution, with the matching contribution funded annually at the beginning of the subsequent year following the year in which the matching contribution was earned. The Company may also make additional discretionary profit sharing contributions to the plan on an annual basis as determined by the Board of Directors. The Company did not make any discretionary contributions to the 401(k) Plan during the years ended
 CC8 ===============  [75] O’Reilly Automotive, Inc. Executive Incentive Compensation Clawback Policy Acknowledgment, between O’Reilly Automotive, Inc. and certain O’Reilly Automotive, Inc. Executive Officers, filed as Exhibit 10.1 to the Registrant’s Current Report on Form 8-K
 CC9 ===============  [Stock options:] The Company’s incentive plans provide for the awarding of shares of restricted stock to certain key employees that vest evenly over a three-year period and are held in escrow until such vesting has occurred. Generally, unvested shares are forfeited when an employee ceases employment. The fair value of shares awarded under these plans is based on the closing market price of the Company’s common stock on the date of award and compensation expense is recorded over the vesting period or minimum required service period.
 CC10 ===============  [Stock options:] The Company’s incentive plans provide for the granting of stock options for the purchase of common stock of the Company to certain key employees of the Company. Employee stock options are granted at an exercise price that is equal to the closing market price of the Company’s common stock on the date of the grant. Employee stock options granted under the plans expire after 10 years and typically vest 25% per year, over four years. The Company records compensation expense for the grant date fair value of the option awards evenly over the vesting period or minimum required service period.
 CC11 ===============  [Experienced Management Team:] Our Company philosophy is to “promote from within,” and the vast majority of our senior managers, district managers and store managers have been promoted from within the Company. We augment this promote from within philosophy by pursuing strategic hires with a strong emphasis on automotive aftermarket experience, technical proficiency or subject matter expertise. We have a strong management Team that has demonstrated the consistent ability to successfully execute our business plan and growth strategy by generating 30 consecutive years of record revenues and earnings and positive comparable store sales results since becoming a public company in April of 1993. See our “Team Members and Human Capital Management” disclosure of the “Business” section of this annual report on Form 10-K for more information about our experienced management Team.
 CC12 ===============  [75] filed as Exhibit 10.2 to the Registrant’s Quarterly Report on Form 10-Q dated August 7, 2020, is incorporated herein by this reference.</td></tr><tr><td>10.16 (a)</td><td>​</td><td>Form of O’Reilly Automotive, Inc. Executive Incentive Compensation

/////////////////////////////////////// Question: how is the management rewarded


 CC0 ===============  [Compensation, Benefits and Recognition:] Just as pay, benefits, and growth opportunities are critically important to our Team Members’ success, we believe it is equally important to recognize Team Members for a job well done. We regularly present many awards that range from recognizing individual service longevity to performance, allowing peer-to-peer recognition or management nomination of an individual’s excellent performance.
 CC1 ===============  [Compensation, Benefits and Recognition:] Our compensation philosophy has always been to incentivize Team Members to “run it like you own it,” and we continually evaluate and benchmark our comprehensive compensation programs to ensure they remain competitive, providing an important tool to attract and retain the best and most qualified Team Members in every market. We provide financial incentives to all store Team Members through various incentive compensation programs. Store team members have the opportunity to earn incentive pay that increases their base hourly wage consistent with their individual performance or the performance of their store. Store managers, district managers, region directors and division vice presidents have the ability to earn additional compensation above their salary or base hourly wage based upon the performance of their stores. In addition, beginning with the district manager level, we augment our competitive programs with share-based compensation. We believe our incentive compensation programs significantly increase the motivation and overall performance of our Team Members.
 CC2 ===============  [Talent Acquisition, Retention and Training:] Our Company knows the value of a tenured Team, which is why our philosophy is to “promote from within” first. As management opportunities arise, we look first within the Company and promote those who have performed well, have the right expertise and have shown leadership potential before looking outside the Company; however, we augment this philosophy by pursuing strategic hires with a strong emphasis on automotive aftermarket experience, customer service excellence, subject matter expertise, and strong culture fit. This comprehensive approach increases Team Member commitment and has resulted in a very experienced leadership Team. As of December 31, 2022, our strong management Team was comprised of 226 senior managers who average 20 years of service, 293 corporate managers who average 16 years of service and 591 district managers who average 14 years of service.
 CC3 ===============  [GENERAL RISKS] In order to be successful, we will need to attract, retain and motivate qualified employees.
 CC4 ===============  [Team Members and Human Capital Management] Our tradition for 66 years has been to treat all of our Team Members with honesty and respect and to commit significant resources to instill in them our “Live Green” culture, which emphasizes the importance of each Team Member’s contribution to the success of O’Reilly. This focus on professionalism and respect has created an industry-leading Team, and we consider our relations with our Team Members to be excellent.
 CC5 ===============  [Team Members and Human Capital Management] We are committed to providing a work environment that allows Team Members to feel highly valued and to be productive and effective in their jobs by maintaining an inclusive environment and healthy work/life balance, which we believe increases employee engagement. Our ongoing emphasis on diversity and inclusion, including our policies, recruitment and selection procedures, onboarding processes and training efforts, positively builds upon our successful “promote from within” philosophy and growth strategies.
